Welcome to the StarJeweled AutoBot
Press UP to start, or DOWN to stop
Move gem (6, 3) Left
Move gem (2, 2) Right
Move gem (6, 3) Up
Move gem (5, 3) Up
Move gem (8, 4) Left
Move gem (3, 2) Down
Move gem (6, 2) Down
Move gem (7, 3) Left
Move gem (6, 3) Down
Move gem (3, 4) Right
Move gem (5, 6) Up
Move gem (4, 5) Right
Move gem (6, 5) Down
Move gem (4, 8) Up
Move gem (7, 7) Left
Move gem (5, 5) Down
Finished computation in 0.612525 seconds
Move gem (6, 3) Left
Move gem (2, 2) Right
Move gem (6, 3) Up
Move gem (5, 3) Up
Move gem (8, 4) Left
Move gem (3, 2) Down
Move gem (6, 2) Down
Move gem (7, 3) Left
Move gem (6, 3) Down
Move gem (3, 4) Right
Move gem (4, 5) Right
Move gem (4, 8) Up
Move gem (7, 7) Left
Move gem (5, 5) Down
Finished computation in 0.350336 seconds
Move gem (2, 2) Right
Move gem (5, 3) Up
Move gem (3, 2) Down
Move gem (6, 2) Down
Move gem (6, 5) Up
Move gem (3, 4) Right
Move gem (4, 8) Up
Finished computation in 0.255674 seconds
Found 20 unknowns, skipping because there are too many
Found 17 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (4, 2) Right
Move gem (7, 4) Left
Move gem (2, 5) Right
Move gem (3, 7) Up
Move gem (2, 6) Right
Move gem (6, 7) Up
Move gem (4, 6) Down
Move gem (4, 8) Up
Move gem (5, 5) Down
Move gem (5, 6) Down
Finished computation in 0.334251 seconds
Found 14 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Found 22 unknowns, skipping because there are too many
Found 20 unknowns, skipping because there are too many
Found 11 unknowns, skipping because there are too many
Found 8 unknowns, skipping because there are too many
Move gem (6, 1) Left
Move gem (3, 1) Right
Move gem (7, 2) Up
Move gem (8, 1) Left
Move gem (2, 2) Right
Move gem (1, 4) Up
Move gem (5, 3) Left
Move gem (3, 4) Left
Move gem (2, 8) Right
Move gem (3, 6) Right
Move gem (3, 7) Down
Finished computation in 0.304219 seconds
Move gem (6, 1) Left
Move gem (2, 2) Right
Move gem (1, 4) Up
Move gem (5, 3) Left
Move gem (3, 4) Left
Move gem (2, 8) Right
Move gem (3, 6) Right
Move gem (3, 7) Down
Finished computation in 0.348806 seconds
Move gem (6, 2) Up
Move gem (2, 2) Right
Move gem (1, 4) Up
Move gem (5, 3) Left
Move gem (1, 3) Right
Move gem (3, 6) Left
Move gem (1, 7) Right
Move gem (3, 7) Left
Move gem (2, 4) Up
Move gem (2, 4) Right
Move gem (1, 7) Up
Move gem (5, 6) Left
Move gem (2, 5) Right
Move gem (2, 8) Right
Move gem (3, 6) Right
Move gem (2, 6) Left
Move gem (2, 6) Right
Move gem (3, 5) Down
Move gem (3, 7) Down
Move gem (1, 7) Down
Finished computation in 0.388598 seconds
Found 10 unknowns, skipping because there are too many
Found 12 unknowns, skipping because there are too many
Found 9 unknowns, skipping because there are too many
Found 11 unknowns, skipping because there are too many
Found 11 unknowns, skipping because there are too many
Found 12 unknowns, skipping because there are too many
Move gem (1, 3) Right
Move gem (2, 0) Up
Move gem (6, 2) Up
Move gem (1, 3) Up
Move gem (2, 5) Up
Move gem (3, 7) Down
Finished computation in 0.353025 seconds
Move gem (1, 3) Right
Move gem (2, 0) Up
Move gem (1, 3) Up
Move gem (3, 3) Up
Move gem (6, 3) Up
Move gem (3, 5) Down
Move gem (5, 5) Down
Move gem (3, 7) Down
Move gem (1, 7) Down
Finished computation in 0.365552 seconds
Move gem (1, 3) Right
Move gem (7, 1) Left
Move gem (1, 3) Up
Move gem (3, 3) Up
Move gem (6, 3) Up
Move gem (5, 5) Down
Finished computation in 0.355422 seconds
Found 12 unknowns, skipping because there are too many
Found 10 unknowns, skipping because there are too many
Move gem (1, 4) Right
Move gem (1, 4) Up
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.381115 seconds
Move gem (3, 1) Left
Move gem (1, 4) Right
Move gem (3, 2) Right
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (8, 3) Left
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.365768 seconds
Move gem (3, 1) Left
Move gem (1, 4) Right
Move gem (3, 2) Right
Move gem (1, 4) Up
Move gem (4, 2) Down
Move gem (8, 3) Left
Move gem (2, 6) Up
Move gem (5, 4) Down
Finished computation in 0.384242 seconds
Move gem (3, 2) Right
Move gem (4, 2) Down
Move gem (8, 3) Left
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.371168 seconds
Move gem (3, 2) Right
Move gem (4, 2) Down
Move gem (8, 3) Left
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.371226 seconds
Move gem (3, 2) Right
Move gem (3, 4) Up
Move gem (8, 3) Left
Move gem (2, 4) Down
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.369762 seconds
Move gem (5, 1) Left
Move gem (3, 2) Right
Move gem (4, 2) Down
Move gem (8, 3) Left
Move gem (2, 4) Down
Move gem (2, 6) Up
Move gem (4, 6) Right
Finished computation in 0.375524 seconds
Found 8 unknowns, skipping because there are too many
Move gem (6, 1) Right
Move gem (8, 1) Left
Move gem (8, 4) Left
Move gem (2, 4) Down
Move gem (2, 6) Up
Move gem (5, 4) Down
Move gem (4, 6) Right
Finished computation in 0.389650 seconds
Move gem (5, 5) Right
Move gem (2, 4) Down
Move gem (2, 6) Up
Finished computation in 0.365934 seconds
Move gem (5, 1) Left
Move gem (3, 1) Right
Move gem (7, 2) Up
Move gem (4, 4) Left
Move gem (2, 6) Up
Move gem (4, 8) Up
Finished computation in 0.378497 seconds
Found 12 unknowns, skipping because there are too many
Move gem (6, 7) Left
Move gem (6, 6) Down
Finished computation in 0.365565 seconds
Move gem (3, 2) Down
Finished computation in 0.361705 seconds
Found 10 unknowns, skipping because there are too many
Move gem (3, 2) Down
Finished computation in 0.369301 seconds
Move gem (6, 7) Left
Move gem (5, 7) Right
Finished computation in 0.361689 seconds
Move gem (2, 2) Right
Move gem (3, 2) Up
Move gem (3, 2) Down
Move gem (3, 3) Up
Move gem (6, 7) Left
Move gem (5, 7) Right
Finished computation in 0.349183 seconds
Move gem (3, 2) Down
Move gem (6, 7) Left
Finished computation in 0.365471 seconds
Move gem (6, 7) Left
Move gem (5, 7) Right
Finished computation in 0.363246 seconds
Move gem (3, 2) Down
Move gem (5, 7) Right
Finished computation in 0.365208 seconds
Found 11 unknowns, skipping because there are too many
Move gem (3, 2) Down
Move gem (5, 5) Down
Finished computation in 0.383751 seconds
Move gem (3, 2) Down
Move gem (3, 5) Right
Move gem (7, 4) Down
Move gem (8, 5) Left
Move gem (7, 4) Left
Move gem (5, 7) Right
Move gem (5, 5) Right
Finished computation in 0.345043 seconds
Move gem (7, 5) Left
Move gem (3, 2) Down
Move gem (3, 5) Right
Move gem (7, 4) Down
Move gem (6, 7) Left
Move gem (7, 4) Left
Move gem (5, 7) Right
Move gem (6, 5) Left
Move gem (5, 5) Right
Finished computation in 0.365586 seconds
Move gem (7, 5) Left
Move gem (3, 2) Down
Move gem (7, 4) Left
Move gem (5, 7) Right
Move gem (6, 5) Left
Finished computation in 0.362818 seconds
Move gem (2, 2) Right
Move gem (3, 2) Up
Move gem (7, 5) Left
Move gem (3, 2) Down
Move gem (3, 3) Up
Move gem (7, 4) Left
Move gem (5, 7) Right
Move gem (6, 5) Left
Finished computation in 0.357540 seconds
Move gem (3, 2) Down
Finished computation in 0.335933 seconds
Move gem (2, 2) Right
Move gem (3, 3) Up
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (4, 5) Right
Move gem (5, 5) Right
Finished computation in 0.345509 seconds
Move gem (3, 2) Down
Move gem (5, 4) Right
Move gem (6, 7) Left
Move gem (4, 5) Right
Move gem (5, 5) Right
Finished computation in 0.331175 seconds
Move gem (2, 2) Right
Move gem (3, 3) Up
Move gem (5, 4) Right
